Date,Sunrise,Sunset,Civbegin,Civend
31/07/2015,408,1934,327,2015
01/08/2015,409,1933,329,2013
02/08/2015,411,1931,330,2011
03/08/2015,412,1930,332,2009
04/08/2015,414,1928,334,2007
05/08/2015,415,1926,336,2005
06/08/2015,417,1924,337,2003
07/08/2015,418,1923,339,2001
08/08/2015,420,1921,341,1959
09/08/2015,421,1919,343,1957
10/08/2015,423,1917,344,1955
11/08/2015,424,1915,346,1953
12/08/2015,426,1913,348,1951
13/08/2015,428,1911,350,1949
14/08/2015,429,1910,351,1947
15/08/2015,431,1908,353,1945
16/08/2015,432,1906,355,1943
17/08/2015,434,1904,357,1941
18/08/2015,435,1902,358,1938
19/08/2015,437,1900,400,1936
20/08/2015,439,1858,402,1934
21/08/2015,440,1856,404,1932
22/08/2015,442,1853,405,1929
23/08/2015,443,1851,407,1927
24/08/2015,445,1849,409,1925
25/08/2015,446,1847,411,1923
26/08/2015,448,1845,412,1920
27/08/2015,450,1843,414,1918
28/08/2015,451,1841,416,1916
29/08/2015,453,1839,417,1914
30/08/2015,454,1836,419,1911
31/08/2015,456,1834,421,1909
01/09/2015,457,1832,423,1907
02/09/2015,459,1830,424,1904
03/09/2015,501,1828,426,1902
04/09/2015,502,1825,428,1900
05/09/2015,504,1823,429,1857
06/09/2015,505,1821,431,1855
07/09/2015,507,1819,433,1853
08/09/2015,508,1816,434,1850
09/09/2015,510,1814,436,1848
10/09/2015,512,1812,438,1846
11/09/2015,513,1809,439,1843
12/09/2015,515,1807,441,1841
13/09/2015,516,1805,443,1839
14/09/2015,518,1803,444,1836
15/09/2015,519,1800,446,1834
16/09/2015,521,1758,448,1831
17/09/2015,523,1756,449,1829
18/09/2015,524,1754,451,1827
19/09/2015,526,1751,452,1824
20/09/2015,527,1749,454,1822
21/09/2015,529,1747,456,1820
22/09/2015,531,1744,457,1817
23/09/2015,532,1742,459,1815
24/09/2015,534,1740,501,1813
25/09/2015,535,1738,502,1811
26/09/2015,537,1735,504,1808
27/09/2015,539,1733,505,1806
28/09/2015,540,1731,507,1804
29/09/2015,542,1728,509,1801
30/09/2015,543,1726,510,1759
01/10/2015,545,1724,512,1757
02/10/2015,547,1722,513,1755
03/10/2015,548,1719,515,1752
04/10/2015,550,1717,517,1750
05/10/2015,551,1715,518,1748
06/10/2015,553,1713,520,1746
07/10/2015,555,1710,522,1744
08/10/2015,556,1708,523,1741
09/10/2015,558,1706,525,1739
10/10/2015,600,1704,526,1737
11/10/2015,601,1702,528,1735
12/10/2015,603,1659,530,1733
13/10/2015,605,1657,531,1731
14/10/2015,606,1655,533,1729
15/10/2015,608,1653,535,1727
16/10/2015,610,1651,536,1724
17/10/2015,611,1649,538,1722
18/10/2015,613,1647,539,1720
19/10/2015,615,1645,541,1718
20/10/2015,617,1643,543,1716
21/10/2015,618,1641,544,1714
22/10/2015,620,1639,546,1712
23/10/2015,622,1637,548,1711
24/10/2015,623,1635,549,1709
25/10/2015,625,1633,551,1707
26/10/2015,627,1631,553,1705
27/10/2015,629,1629,554,1703
28/10/2015,630,1627,556,1701
29/10/2015,632,1625,557,1700
30/10/2015,634,1623,559,1658
31/10/2015,636,1621,601,1656
01/11/2015,637,1619,602,1654
02/11/2015,639,1618,604,1653
03/11/2015,641,1616,606,1651
04/11/2015,643,1614,607,1649
05/11/2015,644,1612,609,1648
06/11/2015,646,1611,610,1646
07/11/2015,648,1609,612,1645
08/11/2015,650,1608,614,1643
09/11/2015,651,1606,615,1642
10/11/2015,653,1604,617,1640
11/11/2015,655,1603,619,1639
12/11/2015,656,1601,620,1638
13/11/2015,658,1600,622,1636
14/11/2015,700,1559,623,1635
15/11/2015,702,1557,625,1634
16/11/2015,703,1556,626,1633
17/11/2015,705,1555,628,1631
18/11/2015,707,1553,630,1630
19/11/2015,708,1552,631,1629
20/11/2015,710,1551,633,1628
21/11/2015,712,1550,634,1627
22/11/2015,713,1549,636,1626
23/11/2015,715,1548,637,1625
24/11/2015,716,1547,639,1624
25/11/2015,718,1546,640,1624
26/11/2015,719,1545,641,1623
27/11/2015,721,1544,643,1622
28/11/2015,722,1543,644,1621
29/11/2015,724,1542,645,1621
30/11/2015,725,1542,647,1620
01/12/2015,727,1541,648,1620
02/12/2015,728,1540,649,1619
03/12/2015,730,1540,651,1619
04/12/2015,731,1539,652,1618
05/12/2015,732,1539,653,1618
06/12/2015,733,1538,654,1618
07/12/2015,735,1538,655,1617
08/12/2015,736,1538,656,1617
09/12/2015,737,1538,657,1617
10/12/2015,738,1537,658,1617
11/12/2015,739,1537,659,1617
12/12/2015,740,1537,700,1617
13/12/2015,741,1537,701,1617
14/12/2015,742,1537,702,1617
15/12/2015,743,1537,703,1617
16/12/2015,744,1538,704,1617
17/12/2015,744,1538,704,1618
18/12/2015,745,1538,705,1618
19/12/2015,746,1538,706,1618
20/12/2015,746,1539,706,1619
21/12/2015,747,1539,707,1619
22/12/2015,747,1540,707,1620
23/12/2015,748,1540,708,1620
24/12/2015,748,1541,708,1621
25/12/2015,749,1541,709,1621
26/12/2015,749,1542,709,1622
27/12/2015,749,1543,709,1623
28/12/2015,749,1544,710,1624
29/12/2015,750,1545,710,1624
30/12/2015,750,1545,710,1625
31/12/2015,750,1546,710,1626
